Case ID,label,probability,predicted-completion
1160345889,True,0.74,2016-10-26 23:48
1161266589,True,0.765,2016-11-23 04:08
1163291654,True,0.865,2016-10-27 21:24
1164895484,False,0.9,2016-11-30 01:11
1165348053,False,0.87,2016-12-18 17:00
116887817,False,0.97,2016-11-25 17:00
1170931347,False,0.705,2016-12-13 19:00
1174968511,False,0.99,2016-10-27 00:45
1175093878,False,0.885,2016-11-24 20:59
117667027,True,0.835,2016-12-19 19:31
11773925,False,0.9,2016-02-12 17:00
1178554291,True,0.815,2016-10-18 17:09
1179073626,False,0.575,2016-12-12 21:22
1180717049,True,0.54,2016-10-18 21:18
1181289999,False,0.865,2016-12-21 20:23
1183136852,False,0.905,2016-10-31 06:40
1183476189,False,0.83,2016-11-28 17:00
1183534481,False,0.925,2016-11-14 20:55
118364998,True,0.805,2016-10-21 22:32
118455744,False,0.885,2016-12-19 17:00
1184776496,False,0.915,2016-05-12 17:00
1191708035,True,0.56,2016-12-16 19:45
1191734939,False,0.84,2016-11-10 20:02
1191906778,False,0.51,2016-12-14 18:21
1193407725,False,0.925,2016-11-22 17:00
1194278424,True,0.78,2016-08-12 17:00
1194598473,False,0.62,2016-12-20 00:43
1196211316,False,0.92,2016-10-31 21:44
1196891456,False,0.85,2016-11-29 20:04
1201267547,True,0.99,2016-10-28 00:21
1204431926,True,0.595,2016-08-12 21:56
1206779440,False,0.905,2016-12-16 01:58
1210876281,True,0.835,2016-11-17 06:01
1212433332,True,0.675,2016-11-30 22:33
1213009008,False,0.91,2016-10-26 20:54
1213737526,False,0.87,2016-11-24 21:00
1214717043,False,0.965,2016-12-15 17:00
121770332,False,0.78,2016-12-10 18:59
1220006118,True,0.9,2016-11-10 18:13
1225769256,True,0.94,2016-10-28 20:04
1226442731,True,0.705,2016-10-15 00:39
1228403719,False,0.86,2016-11-11 19:35
1231269305,False,0.97,2016-12-16 17:00
1236733745,False,0.84,2016-12-16 17:00
1237086325,False,0.715,2016-11-29 17:00
1237708187,True,0.755,2016-11-15 20:52
1239762522,False,0.88,2016-05-12 17:00
1240814574,False,0.91,2016-02-11 02:36
1241999769,True,0.97,2016-10-29 00:55
1242470738,True,0.695,2016-03-12 17:00
1245298665,True,0.675,2016-10-20 21:22
1248532589,True,0.69,2016-10-21 22:28
1248765312,False,0.51,2016-11-24 02:45
1248970009,False,0.97,2016-12-10 23:11
1250500817,True,0.72,2016-06-10 00:43
125185651,False,0.915,2016-06-12 17:00
125225552,False,0.92,2016-06-12 17:00
1253032803,True,0.925,2016-11-30 21:33
1254085728,True,0.805,2016-11-28 18:25
125718857,True,0.53,2016-12-21 21:48
1258641337,True,0.69,2016-10-31 19:37
1260313275,False,0.725,2016-06-11 17:00
1261424268,False,0.985,2016-12-11 01:24
1264902566,False,0.855,2016-05-11 17:00
1265413720,False,0.875,2016-09-12 17:00
1265633548,False,0.985,2016-12-15 17:00
1266010499,False,0.83,2016-11-25 18:23
1268336526,True,0.825,2016-11-15 20:40
1269620603,False,0.925,2016-11-18 17:00
1270175388,False,0.545,2016-12-15 19:59
1271159721,False,0.985,2016-12-10 19:25
1271426699,False,0.785,2016-10-12 17:00
12716824,False,0.945,2016-12-16 04:51
1273109806,False,0.93,2016-12-11 17:00
1273243804,True,0.8,2016-09-10 00:44
1273686478,False,0.96,2016-11-19 20:58
1273899378,False,0.86,2016-10-28 20:41
1273931422,False,0.865,2016-11-19 17:00
127457405,False,0.835,2016-04-11 17:00
1274866621,False,0.945,2016-11-20 17:00
1275779621,False,0.94,2016-12-20 02:56
1277202210,True,0.675,2016-10-28 21:48
1278282603,False,0.685,2016-12-14 20:55
1279149491,False,0.86,2016-12-10 02:32
1280739052,False,0.88,2016-12-16 17:00
1281227660,False,0.875,2016-11-22 20:47
1281884796,True,0.715,2016-11-10 02:53
1283341810,False,0.635,2016-11-17 17:00
1283651073,False,0.775,2016-10-27 17:32
1283751278,True,0.785,2016-10-31 21:44
1286165737,False,0.995,2016-11-23 23:50
1286997267,False,0.95,2016-11-24 20:12
1289751033,False,0.585,2016-11-21 21:20
1291286264,False,0.7,2016-12-16 17:00
1291971664,False,0.865,2016-11-11 03:07
1294558199,False,0.95,2016-11-21 17:00
1295599717,False,0.865,2016-08-12 17:00
1295911338,False,0.935,2016-10-11 17:00
1297722987,True,0.95,2016-10-28 17:33
1299856399,False,0.87,2016-10-21 04:06
1300309831,True,0.99,2016-11-28 18:36
1300773256,False,0.96,2016-11-23 05:54
1300909718,False,0.665,2016-12-11 00:52
130463013,True,0.805,2016-12-11 17:00
1304842887,False,0.93,2016-10-24 21:49
130653490,False,0.865,2016-08-12 17:00
1307447876,False,0.895,2016-11-17 17:00
1307546210,False,0.945,2016-11-26 17:00
1307811463,True,0.655,2016-02-12 17:00
1309271875,False,0.635,2016-11-14 23:05
131097851,False,0.755,2016-11-15 01:24
1312529552,False,0.945,2016-12-16 17:00
1312537655,False,0.98,2016-11-26 01:19
1312733757,False,0.905,2016-12-12 17:00
1312902296,True,0.67,2016-06-12 17:00
1312933469,False,0.64,2016-10-31 21:17
1317536471,True,0.775,2016-11-10 04:48
1323041202,True,0.725,2016-12-11 02:16
1325117141,False,0.625,2016-10-28 22:46
1325302224,False,0.965,2016-11-24 00:46
1326172373,False,0.97,2016-11-29 21:20
1329577059,True,0.895,2016-11-18 00:47
1331678337,True,0.845,2016-11-11 19:41
1332066828,False,0.515,2016-11-19 17:00
1335455949,False,0.96,2016-11-14 17:00
1337249907,True,0.735,2016-10-12 17:00
1341133743,False,0.825,2016-11-24 17:00
134173506,True,0.61,2016-11-24 17:00
1342845149,False,0.9,2016-04-12 17:00
1343390609,True,0.775,2016-11-16 19:20
1343499545,False,0.93,2016-10-28 19:31
1344840884,True,0.855,2016-12-17 00:58
1346612073,False,0.97,2016-12-11 23:37
1347122551,True,0.7,2016-04-11 17:00
1347888391,False,0.845,2016-11-30 19:00
1349926412,False,0.89,2016-04-11 17:00
1353492880,True,0.91,2016-11-15 19:49
1353848792,False,0.985,2016-10-28 20:23
1357696952,False,0.775,2016-11-30 18:33
1359639481,False,0.715,2016-11-26 21:44
1359982228,True,0.605,2016-12-20 23:02
1360556476,True,0.655,2016-09-11 05:06
1361510669,True,0.945,2016-12-20 22:43
1362590392,False,0.76,2016-12-11 20:14
136665186,True,0.9,2016-10-13 20:53
1371434911,True,1.0,2016-11-22 20:39
1372277105,True,0.805,2016-12-10 20:13
1376887477,True,0.875,2016-11-30 18:09
1378219675,True,0.81,2016-11-29 19:46
1381887838,True,0.81,2016-10-21 02:13
1386564931,True,0.955,2016-11-25 23:45
1388588699,False,0.98,2016-10-11 18:13
1391267361,False,0.89,2016-11-10 23:24
139196339,False,0.95,2016-11-29 18:20
13944300,False,0.865,2016-11-15 00:14
1395028182,False,0.895,2016-06-12 23:33
1403714641,False,0.805,2016-12-14 05:19
1403951768,False,0.975,2016-10-29 23:58
1417474847,False,0.975,2016-10-13 00:37
1419488876,False,0.885,2016-11-24 19:48
1423878486,False,0.94,2016-11-11 18:03
1425136490,False,0.9,2016-11-22 20:32
1429834706,False,0.5,2016-12-22 01:45
1434518975,True,0.89,2016-11-15 01:03
143630403,True,0.89,2016-11-14 18:42
1436502383,True,0.835,2016-10-18 21:46
1437774690,False,0.915,2016-10-26 21:28
1439034221,True,1.0,2016-12-19 18:29
1444191625,False,0.68,2016-10-25 19:18
1445301194,True,0.57,2016-12-15 01:14
144959075,False,0.66,2016-10-25 20:02
1450689239,False,0.83,2016-10-24 17:41
1452593339,True,0.685,2016-12-21 20:14
1453309038,False,0.76,2016-11-14 21:50
1453589065,False,0.775,2016-10-31 23:43
1454026823,False,0.905,2016-11-18 02:57
1454329645,True,0.86,2016-11-23 01:12
1456223716,True,0.785,2016-11-25 23:05
1459684566,True,0.64,2016-12-15 01:36
1464780823,False,0.975,2016-10-25 19:31
1467101602,False,0.78,2016-11-10 22:23
1470819740,True,0.805,2016-12-12 22:46
1471430106,True,0.595,2016-11-22 17:11
1483800027,False,0.945,2016-10-24 19:35
1483928070,True,0.955,2016-11-17 19:53
1494056730,True,0.98,2016-11-30 21:29
1495187612,False,0.83,2016-12-15 00:07
1495927013,True,0.8,2016-10-17 16:01
1498483020,False,0.935,2016-10-24 17:23
1500082122,True,0.84,2016-12-11 21:51
1503054725,False,0.98,2016-10-28 17:59
1506673860,False,0.805,2016-12-20 23:57
1509724255,False,0.58,2016-12-13 00:15
1509740627,False,0.735,2016-11-25 22:10
1517065409,True,0.945,2016-11-18 23:04
1518842217,True,0.7,2016-12-12 21:57
1523986735,True,0.82,2016-10-27 19:46
152784845,False,0.815,2016-11-24 20:33
1531372937,False,0.555,2016-12-14 20:14
1534175598,True,0.69,2016-12-12 20:50
1538422690,True,0.87,2016-11-25 17:46
1540923403,False,0.81,2016-11-10 22:13
1541826188,False,0.905,2016-11-30 18:50
1546375758,True,0.92,2016-12-10 05:29
1548060693,True,0.76,2016-12-10 00:31
1550148814,True,0.805,2016-10-18 22:07
1550626027,True,0.57,2016-07-11 23:35
1550854529,False,0.965,2016-12-10 19:58
1555010506,True,0.905,2016-11-11 20:02
1557296300,True,0.915,2016-11-16 02:07
1562170126,True,0.81,2016-12-10 01:51
1568090978,False,0.72,2016-11-25 22:37
1571475247,True,0.72,2016-11-22 18:50
1581655140,True,0.9,2016-11-25 23:35
1582743424,False,0.875,2016-11-11 16:53
1589624760,True,0.85,2016-11-29 02:23
1589946896,False,0.71,2016-12-12 21:32
1596032771,True,0.965,2016-12-11 01:25
1598268086,True,0.95,2016-10-31 19:24
1604619511,False,0.975,2016-12-11 20:15
1605593231,False,0.705,2016-12-13 18:50
1612557107,False,0.6,2016-11-29 22:15
1614968186,False,0.975,2016-11-29 21:35
1620539143,True,0.71,2016-10-28 00:00
1627432412,False,0.665,2016-11-30 00:16
1630475769,False,0.5,2016-12-15 01:11
1632754032,True,0.715,2016-11-14 19:02
1636659317,False,0.64,2016-12-21 18:13
1638379755,False,0.88,2016-12-12 23:54
1641972620,True,0.6,2016-12-21 02:17
1642811374,True,0.865,2016-12-16 21:05
164769477,True,0.715,2016-10-28 21:40
1650416539,False,0.76,2016-11-29 01:11
1659255564,True,0.72,2016-11-29 01:19
1661566238,True,0.675,2016-12-19 17:04
1662487403,False,0.88,2016-11-15 22:03
1663648698,False,0.915,2016-11-21 23:54
1664614522,False,0.985,2016-11-14 22:40
1664621088,False,0.71,2016-11-30 20:29
1665438389,False,0.925,2016-10-14 20:58
167825309,False,0.845,2016-12-13 22:13
1679215860,False,0.875,2016-11-29 03:46
1679927360,True,0.92,2016-11-11 17:47
1681361801,False,0.945,2016-11-22 16:48
1686397683,False,0.925,2016-11-14 18:26
1697844636,False,0.765,2016-11-10 04:46
1703969285,False,0.9,2016-08-12 03:28
1706313428,False,0.935,2016-10-20 23:38
1706407359,True,0.925,2016-11-23 03:27
1711867932,False,0.8,2016-10-19 22:24
1713280237,True,0.645,2016-12-11 21:35
1714501335,True,0.85,2016-10-19 00:11
1716698141,False,0.81,2016-12-19 18:49
1726110813,False,0.855,2016-08-11 21:10
1727581145,False,0.745,2016-12-16 17:30
1730126086,True,0.965,2016-11-16 23:20
1734409648,True,0.71,2016-11-22 17:51
1742866950,True,0.775,2016-10-29 00:14
1748600294,False,0.925,2016-11-16 20:29
1753972754,True,0.895,2016-10-19 17:54
1757332206,False,0.955,2016-10-27 01:35
175918237,False,0.815,2016-10-26 19:12
1759206616,False,0.895,2016-11-11 23:25
1761486530,False,0.76,2016-12-20 18:55
1774613964,False,0.975,2016-10-24 20:05
177481333,False,0.895,2016-10-17 17:00
1777454448,True,0.95,2016-12-20 00:08
177985707,False,0.955,2016-10-14 20:39
1780482603,False,0.545,2016-11-28 21:13
178100585,True,0.59,2016-10-25 17:22
1782198949,False,0.935,2016-10-11 02:24
1792989829,True,0.965,2016-11-14 17:52
1793506570,True,0.78,2016-10-27 21:12
1794381253,False,0.975,2016-11-22 05:00
1795986679,False,0.745,2016-10-30 00:00
179713283,False,0.955,2016-10-28 00:34
1801822059,True,0.73,2016-10-25 19:42
1804015364,False,0.79,2016-11-29 23:11
1813196768,True,0.795,2016-09-12 22:57
182066441,False,0.64,2016-10-31 17:17
1822579002,True,0.83,2016-11-30 21:24
1824029008,True,0.825,2016-12-10 23:21
1826872953,False,0.81,2016-10-21 22:08
183528099,False,0.62,2016-07-12 20:08
1835712802,False,0.89,2016-12-10 19:28
1839163450,False,0.81,2016-10-27 00:05
1848636655,False,0.975,2016-10-21 18:54
1851874120,True,0.85,2016-12-14 21:24
1857316370,True,0.655,2016-12-14 20:23
1859387169,True,0.915,2016-11-15 02:16
1860164462,False,0.705,2016-12-10 20:20
1862468287,True,0.91,2016-10-18 21:19
186670484,False,0.965,2016-11-14 20:56
1868286692,False,0.855,2016-08-11 16:49
1879115572,False,0.845,2016-12-10 18:17
1880895995,True,0.84,2016-10-27 23:35
1882563257,False,0.98,2016-12-16 23:10
1885602665,False,0.68,2016-12-16 19:50
1888350749,False,0.75,2016-11-25 17:53
190170308,False,0.97,2016-10-27 04:15
1903689163,False,0.77,2016-10-31 22:58
1905561540,True,0.73,2016-12-12 23:03
1908235422,False,0.88,2016-09-12 00:51
191922766,False,0.85,2016-09-12 19:58
1919805494,True,0.79,2016-10-26 22:58
1922166710,False,0.805,2016-10-26 23:47
1922497660,False,0.97,2016-10-14 00:33
1938026907,False,0.905,2016-12-10 04:37
1944799016,False,0.675,2016-10-19 22:21
1954046396,False,0.915,2016-12-21 00:07
1954441543,False,0.895,2016-12-10 18:34
1955841156,True,0.65,2016-12-11 02:23
1957651168,False,0.74,2016-11-24 15:33
1958282351,True,0.665,2016-12-21 21:24
1962983064,True,0.685,2016-12-16 20:50
1963219466,False,0.935,2016-10-28 20:08
1965180973,True,0.92,2016-10-26 18:46
1965849532,False,0.85,2016-09-12 22:35
1967560502,False,0.98,2016-11-22 05:45
1969464423,False,0.64,2016-10-21 18:57
1972029705,False,0.58,2016-12-21 22:08
1975269949,True,0.99,2016-12-11 21:18
1976127206,False,0.845,2016-10-28 18:06
1986790973,False,0.85,2016-12-10 21:18
1986875818,False,1.0,2016-11-22 16:04
1988818254,False,0.895,2016-10-24 17:06
1991542825,False,0.905,2016-11-26 00:46
199184776,True,0.505,2016-12-16 00:50
1995092888,False,0.86,2016-12-20 21:00
1995644843,False,0.6,2016-10-21 20:18
1998307400,True,0.85,2016-10-27 01:23
1998480538,False,0.57,2016-12-13 20:31
2007094916,True,0.78,2016-11-18 00:28
2008195330,False,0.94,2016-12-10 22:55
2008203162,False,0.74,2016-10-27 00:41
2009274259,False,0.945,2016-12-13 21:32
2009554924,False,0.93,2016-12-11 00:12
2019122599,False,0.78,2016-12-19 19:39
2019969184,False,0.88,2016-10-19 19:23
2020372305,False,1.0,2016-11-25 23:39
2021325909,False,0.94,2016-11-22 18:13
2021996669,False,0.755,2016-11-30 20:05
2024680741,True,0.915,2016-10-17 18:45
2032179032,True,0.85,2016-10-31 01:31
2034295537,False,0.985,2016-10-28 17:24
203590810,False,0.64,2016-10-31 21:11
203631671,True,0.585,2016-10-31 23:31
2038249469,False,0.88,2016-11-26 00:33
2043047993,True,0.98,2016-11-24 18:19
2045194309,False,0.82,2016-10-20 18:27
2048171626,True,0.67,2016-10-20 17:43
2049369187,True,0.7,2016-11-18 23:21
2051799809,False,0.955,2016-11-11 18:43
2051845040,True,0.81,2016-11-23 19:41
2053888323,True,0.855,2016-10-29 04:38
2057810216,True,0.86,2016-11-13 22:19
2062813997,False,0.71,2016-12-17 04:48
2064669284,False,0.97,2016-10-24 17:57
2066939992,False,0.505,2016-10-27 19:01
2073760361,False,0.68,2016-12-11 22:58
2076511986,True,0.915,2016-12-10 21:12
2081468177,False,0.63,2016-10-19 20:09
2081673241,True,0.69,2016-10-31 18:49
2087521978,True,0.53,2016-12-16 17:04
2087713022,True,0.925,2016-10-25 20:12
2089218629,False,0.645,2016-12-12 21:13
2091517201,False,0.96,2016-10-25 01:34
2094441836,False,0.95,2016-10-31 00:25
2099960291,False,0.815,2016-11-15 21:58
2105333511,False,0.78,2016-12-10 19:40
2107501162,False,0.76,2016-11-25 18:41
2111055752,False,0.83,2016-11-30 02:41
211237020,False,0.95,2016-11-16 18:32
2121733472,False,0.965,2016-11-10 23:31
2131822593,False,0.895,2016-11-22 23:34
2134267865,True,0.83,2016-12-10 20:13
2139497576,True,0.815,2016-11-25 00:12
2143988715,False,0.865,2016-11-22 23:56
2144993835,True,0.96,2016-11-22 20:00
215596279,False,0.915,2016-11-10 21:33
21610314,False,0.94,2016-11-19 00:28
222629422,True,0.87,2016-10-29 20:24
227299976,False,0.995,2016-10-22 19:59
233064512,True,0.675,2016-11-11 21:03
238546830,True,0.79,2016-10-31 22:54
254346617,True,0.955,2016-10-14 16:12
254929735,False,0.895,2016-10-27 18:28
265449268,True,0.92,2016-11-23 04:16
268903185,True,0.635,2016-11-30 05:56
270623019,False,0.58,2016-11-29 00:12
276062500,False,0.87,2016-11-28 19:29
279402468,True,0.97,2016-10-31 22:30
28299345,False,0.745,2016-09-11 21:47
28343073,False,0.825,2016-11-26 00:16
285811325,True,0.91,2016-12-17 01:40
28960323,False,0.55,2016-12-19 19:12
294586112,True,0.96,2016-11-18 01:27
295284443,True,0.77,2016-11-15 16:59
295551192,False,0.825,2016-02-11 19:19
296111386,True,0.625,2016-12-14 21:39
296496852,False,0.915,2016-10-21 00:50
296572329,True,0.915,2016-11-30 23:22
297311392,False,0.98,2016-10-26 00:03
303581122,False,0.925,2016-11-30 18:27
30639530,False,0.7,2016-11-23 20:00
308398565,True,0.78,2016-11-10 20:15
309817125,True,0.845,2016-10-25 22:49
309853327,False,0.885,2016-12-11 22:35
310417357,False,0.83,2016-10-25 23:04
31108797,False,0.93,2016-11-25 17:49
313537150,False,0.98,2016-11-29 19:12
31630312,True,0.99,2016-11-24 22:03
317339492,False,0.905,2016-12-10 18:41
327072822,False,0.77,2016-10-31 20:07
327297232,False,0.975,2016-10-31 19:30
352224008,False,0.71,2016-12-16 20:29
353397724,True,0.65,2016-12-14 01:25
354038814,False,0.66,2016-11-22 00:32
355591291,False,0.51,2016-11-30 23:08
362083369,False,0.84,2016-11-19 05:37
362437843,True,0.95,2016-11-30 23:02
362543186,False,0.915,2016-06-10 21:27
363517005,True,0.805,2016-10-19 23:34
365169523,False,0.99,2016-11-22 18:38
368167256,True,0.835,2016-11-16 18:51
368467703,False,0.925,2016-11-30 17:23
372771478,False,0.93,2016-11-21 21:48
374119345,False,0.84,2016-11-22 19:17
376682366,False,0.565,2016-11-30 01:58
377014556,True,0.975,2016-11-20 01:09
377946876,True,0.845,2016-11-22 21:10
381274116,True,0.555,2016-11-29 22:45
381999736,False,0.995,2016-12-11 23:37
393028659,True,0.995,2016-11-10 22:56
396092392,False,0.6,2016-10-31 21:39
397038537,False,0.77,2016-10-22 20:24
398276501,True,0.89,2016-10-21 19:52
405637316,True,0.835,2016-09-12 19:59
413158301,False,0.775,2016-11-29 23:48
417332815,False,0.615,2016-11-30 20:35
423078189,False,1.0,2016-11-28 19:55
424363323,False,0.62,2016-12-12 19:35
432789106,True,0.935,2016-11-25 22:30
434982465,False,0.815,2016-11-16 18:59
438042117,False,0.715,2016-10-17 22:13
438616024,False,0.865,2016-11-23 20:15
440790291,False,0.895,2016-11-24 19:15
444199448,False,0.985,2016-11-22 19:12
444247314,True,0.96,2016-11-23 01:58
449256078,True,0.985,2016-11-11 21:18
458227713,False,0.955,2016-10-22 03:00
460362418,True,0.885,2016-10-28 19:52
461975173,False,0.925,2016-04-11 20:49
462882090,False,0.725,2016-10-25 22:49
463617637,True,0.755,2016-11-24 00:31
465190175,False,0.815,2016-11-10 00:18
471347316,False,0.98,2016-11-25 01:15
471904357,False,0.945,2016-12-14 02:29
473947723,True,0.985,2016-11-29 19:13
477170224,True,0.79,2016-11-28 18:13
482770834,False,0.95,2016-10-25 22:20
48361308,False,0.96,2016-10-31 20:15
483931042,True,0.965,2016-10-29 02:33
486324246,True,0.58,2016-11-25 06:04
492021644,True,0.855,2016-10-19 18:56
507436089,False,0.855,2016-10-31 19:33
507755204,False,0.705,2016-10-20 04:10
51430642,False,0.915,2016-10-27 18:22
515232769,False,0.895,2016-12-17 00:00
525459142,True,0.925,2016-11-15 18:58
533206267,False,0.735,2016-12-10 18:31
53352885,False,0.875,2016-10-31 23:55
545474396,False,0.84,2016-10-28 18:08
546567068,False,0.985,2016-11-25 22:08
550501028,False,0.84,2016-10-19 22:22
550590684,False,0.91,2016-11-23 22:56
555276992,False,0.96,2016-12-11 21:11
560407870,True,1.0,2016-11-29 20:56
564882176,False,0.755,2016-10-27 16:21
573409679,False,0.87,2016-12-11 23:56
576893560,True,0.585,2016-12-17 00:54
579939266,False,0.91,2016-08-10 23:20
581256241,False,0.56,2016-11-28 21:11
58295777,True,0.75,2016-12-10 23:55
584717195,True,0.87,2016-10-21 22:49
586877291,True,0.785,2016-11-17 18:29
587185431,False,0.93,2016-11-28 20:15
595363130,False,0.82,2016-11-19 00:47
596749181,True,0.945,2016-10-18 19:06
59876773,False,0.9,2016-11-22 16:54
600084950,True,0.85,2016-11-22 15:52
601286059,False,0.96,2016-10-14 21:34
606265893,True,0.885,2016-11-25 22:16
6091391,False,0.945,2016-11-30 21:01
611092804,True,0.9,2016-11-23 22:53
61237928,True,0.995,2016-11-10 01:54
616544005,False,0.605,2016-10-15 00:18
617441643,False,0.975,2016-11-11 18:10
619754126,True,0.86,2016-11-22 19:10
622417263,False,0.865,2016-10-15 01:36
622941435,False,0.965,2016-11-22 22:27
630653306,True,0.545,2016-09-12 00:53
630861561,False,0.79,2016-11-28 20:53
631823084,False,0.825,2016-10-25 23:06
633119231,True,0.86,2016-11-10 04:16
639055240,False,0.715,2016-11-26 19:54
63932076,True,0.845,2016-12-17 00:04
639333261,False,0.955,2016-09-12 20:07
652956366,True,0.965,2016-12-10 19:59
656520046,False,0.825,2016-10-20 21:26
658429775,False,0.95,2016-07-11 19:37
662049888,True,0.79,2016-11-18 23:28
663320149,True,0.775,2016-10-25 20:01
665402126,False,0.96,2016-11-29 17:17
666250035,False,0.89,2016-11-10 17:56
667929164,True,0.68,2016-11-23 22:36
676837330,True,0.595,2016-11-29 00:53
677134216,True,0.895,2016-11-23 22:23
679736570,False,0.835,2016-10-25 22:24
681016501,True,0.795,2016-11-29 18:36
694226567,False,0.935,2016-10-14 22:41
695190318,True,0.96,2016-11-24 19:48
697031349,False,0.975,2016-10-24 18:48
69886194,True,0.88,2016-11-28 18:50
701552965,True,0.725,2016-09-12 18:05
706607240,True,0.63,2016-12-11 00:32
722365864,True,0.72,2016-12-10 00:27
726080078,False,0.55,2016-11-30 18:32
72928711,True,1.0,2016-12-11 01:21
729468313,False,0.935,2016-11-28 22:42
740320002,False,0.89,2016-12-10 22:44
74095387,False,0.515,2016-12-11 00:16
757456984,False,0.975,2016-12-10 19:45
759241232,True,0.915,2016-10-24 23:26
759433129,False,0.91,2016-11-22 21:55
762323305,False,0.855,2016-12-10 00:27
777232558,False,0.945,2016-10-25 00:21
78080859,False,0.66,2016-12-11 00:27
783880582,True,0.89,2016-11-10 22:12
787705956,True,0.885,2016-10-26 22:22
798973991,True,0.58,2016-11-28 21:04
799038872,False,0.765,2016-11-24 01:20
799781255,False,0.72,2016-11-29 03:31
802643457,False,0.59,2016-11-28 21:20
8039711,True,0.51,2016-12-15 22:11
806720781,True,0.585,2016-11-29 20:34
807788459,False,0.53,2016-12-20 18:05
808281760,True,0.915,2016-11-11 17:35
80850284,False,0.68,2016-10-31 22:39
81121528,False,0.765,2016-12-12 21:35
817327339,False,0.88,2016-11-24 21:09
81830972,False,0.915,2016-12-11 19:06
820279576,True,0.61,2016-12-12 23:47
822441404,False,0.745,2016-11-24 19:53
