cases,case-variants,events,activities,log-timeframe-start,log-timeframe-end,case-duration-min,case-duration-median,case-duration-average,case-duration-max
811,26,9992,20,2016-10-04 02:31:04,2016-12-22 04:20:38,0 days 02:24:27,12 days 00:31:07,15 days 04:15:31.673242910,48 days 22:42:39
Case ID,label,probability
1171197563,False,0.995
1173289988,False,0.715
1174114825,False,0.64
1176104412,True,0.745
118076535,False,0.845
1180779910,False,0.945
1182045705,False,0.965
1202543218,False,0.84
1208543050,False,0.925
1210140571,False,0.905
1210329743,False,0.97
1219509855,False,0.98
1222039007,False,0.965
1226041324,True,0.57
1226994121,False,0.975
1235896381,False,0.915
1236613235,False,0.875
1237394333,False,0.94
1239673210,True,0.96
1242477998,False,0.99
1256882757,False,0.93
1258084186,True,0.97
1260511828,False,0.94
1265044597,False,0.9
1269305141,True,0.965
1269575140,False,0.96
1274166676,True,0.955
1277464254,False,0.975
1279542983,False,0.86
1282418399,True,0.57
1285342453,False,0.825
1288727835,False,0.86
1291280868,True,0.9
1292203372,False,0.985
1293008903,False,0.83
1297559824,False,0.96
1299469760,False,0.655
1304365916,False,0.96
1305064148,False,0.875
132038140,False,0.97
132220187,False,0.925
1335180651,False,0.93
133935411,False,0.95
1340459622,False,0.985
1343349327,False,0.95
1345333868,False,0.97
1351428864,False,0.84
1405620680,False,0.925
1475545655,True,0.88
1479317863,True,0.67
1557471536,True,0.93
1576819977,True,0.745
1590791050,False,0.975
1603703311,False,0.88
1619420792,False,0.915
1623607293,False,0.935
1661574532,True,0.88
1670768029,False,0.59
1677049820,False,0.955
1680734516,True,0.855
1694615111,False,0.96
1706151514,False,0.855
1728707744,True,0.96
1731589435,False,0.79
1778205577,False,0.87
182815865,False,0.815
1837232546,True,0.755
1869129677,True,0.975
1902601657,False,0.775
1918741535,False,0.96
1949069602,False,0.75
1962542067,False,0.97
2009085424,False,1.0
2085455067,True,0.96
254824641,False,0.865
255704360,False,0.985
371118023,True,0.915
392859662,True,0.585
455173433,False,0.715
465777883,False,0.89
465876085,True,0.6
511603944,False,0.945
527482957,False,0.935
539113630,False,0.72
576195649,False,0.995
598655970,True,0.73
602036798,False,0.895
61677455,False,0.795
731053814,False,0.81
743474553,False,0.7
750872976,False,0.92
753117730,False,0.875
782627639,False,0.835
788925867,False,0.98
795434722,False,0.98
81400760,False,0.905
83093719,False,0.715
86314749,False,0.87
867437609,True,0.89
942579594,False,0.91
